GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(PlayerName-1),OrdinalPosition(Player-1 rank),OrdinalPosition(PlayerName-0),OrdinalPosition(Player-1),OrdinalPosition(Player-0),OrdinalPosition(Player-0 rank),OrdinalPosition(PlayerName-1),PlayerType(PlayerType-1),PlayerType(PlayerType-0),Winner(PlayerIdx)
-428737539,SushiGo,3,GAME_OVER,61,0,2,2,BasicMCTS,38.0,71.0,osla,2,BasicMCTS,2,1,1,osla,osla,BasicMCTS,0
-1745970416,SushiGo,3,GAME_OVER,61,0,2,3,Random,54.0,51.0,rhea,1,Random,1,2,2,rhea,rhea,Random,1
1168140970,SushiGo,3,GAME_OVER,60,0,2,4,Random,66.0,31.0,BasicMCTS,1,Random,1,2,2,BasicMCTS,BasicMCTS,Random,1
-1491060889,SushiGo,3,GAME_OVER,62,0,2,5,osla,69.0,40.0,rhea,1,osla,1,2,2,rhea,rhea,osla,1
1706137030,SushiGo,3,GAME_OVER,61,0,2,6,osla,57.0,47.0,BasicMCTS,1,osla,1,2,2,BasicMCTS,BasicMCTS,osla,1
545138396,SushiGo,3,GAME_OVER,61,0,2,7,Random,63.0,38.0,rhea,1,Random,1,2,2,rhea,rhea,Random,1
-1466178614,SushiGo,3,GAME_OVER,64,0,2,8,BasicMCTS,45.0,75.0,Random,2,BasicMCTS,2,1,1,Random,Random,BasicMCTS,0
-118322159,SushiGo,3,GAME_OVER,62,0,2,9,osla,88.0,48.0,rhea,1,osla,1,2,2,rhea,rhea,osla,1
23994827,SushiGo,3,GAME_OVER,62,0,2,10,osla,85.0,48.0,rhea,1,osla,1,2,2,rhea,rhea,osla,1
1662792176,SushiGo,3,GAME_OVER,60,0,2,11,BasicMCTS,49.0,55.0,Random,2,BasicMCTS,2,1,1,Random,Random,BasicMCTS,0
1795532617,SushiGo,3,GAME_OVER,61,0,2,12,rhea,51.0,69.0,osla,2,rhea,2,1,1,osla,osla,rhea,0
-1548656463,SushiGo,3,GAME_OVER,63,0,2,13,Random,61.0,40.0,BasicMCTS,1,Random,1,2,2,BasicMCTS,BasicMCTS,Random,1
-1113178468,SushiGo,3,GAME_OVER,61,0,2,14,rhea,59.0,56.0,Random,1,rhea,1,2,2,Random,Random,rhea,1
-175367348,SushiGo,3,GAME_OVER,60,0,2,15,BasicMCTS,36.0,62.0,osla,2,BasicMCTS,2,1,1,osla,osla,BasicMCTS,0
-1570736736,SushiGo,3,GAME_OVER,64,0,2,16,Random,41.0,37.0,osla,1,Random,1,2,2,osla,osla,Random,1
-1532681659,SushiGo,3,GAME_OVER,60,0,2,17,BasicMCTS,52.0,52.0,rhea,1,BasicMCTS,1,1,1,rhea,rhea,BasicMCTS,-1
